date,description,category,type,account,amount,balance_checking
2024-04-15,Dining purchase,Dining,Expense,Checking,-11.85,5997.99
2024-04-15,Spring break trip,Travel,Expense,Checking,-1200.0,4797.99
2024-04-15,Healthcare purchase,Healthcare,Expense,Checking,-32.64,4765.35
2024-04-17,Healthcare purchase,Healthcare,Expense,Checking,-22.59,4742.76
2024-04-17,Transportation purchase,Transportation,Expense,Checking,-0.59,4742.17
2024-04-18,Entertainment purchase,Entertainment,Expense,Checking,-44.68,4697.49
2024-04-19,Entertainment purchase,Entertainment,Expense,Checking,-5.61,4691.88
2024-04-20,Dining purchase,Dining,Expense,Checking,-45.89,4645.99
2024-04-20,Miscellaneous purchase,Miscellaneous,Expense,Checking,-13.01,4632.98
2024-04-21,Entertainment purchase,Entertainment,Expense,Checking,-14.02,4618.96
2024-04-21,Entertainment purchase,Entertainment,Expense,Checking,-20.02,4598.94
2024-04-22,Miscellaneous purchase,Miscellaneous,Expense,Checking,-14.71,4584.23
2024-04-22,Groceries purchase,Groceries,Expense,Checking,-30.36,4553.87
2024-04-22,Miscellaneous purchase,Miscellaneous,Expense,Checking,-7.96,4545.91
2024-04-23,Entertainment purchase,Entertainment,Expense,Checking,-31.79,4514.12
2024-04-23,Dining purchase,Dining,Expense,Checking,-17.23,4496.89
2024-04-23,Healthcare purchase,Healthcare,Expense,Checking,-2.2,4494.69
2024-04-24,Miscellaneous purchase,Miscellaneous,Expense,Checking,-9.2,4485.49
2024-04-24,Transportation purchase,Transportation,Expense,Checking,-67.76,4417.73
2024-04-24,Dining purchase,Dining,Expense,Checking,-46.9,4370.83
2024-04-24,Dining purchase,Dining,Expense,Checking,-11.11,4359.72
2024-04-24,Groceries purchase,Groceries,Expense,Checking,-1.44,4358.28
2024-04-25,Miscellaneous purchase,Miscellaneous,Expense,Checking,-1.64,4356.64
2024-04-25,Transportation purchase,Transportation,Expense,Checking,-59.17,4297.47
2024-04-25,Miscellaneous purchase,Miscellaneous,Expense,Checking,-50.23,4247.24
2024-04-25,Transportation purchase,Transportation,Expense,Checking,-4.68,4242.56
2024-04-26,Dining purchase,Dining,Expense,Checking,-60.05,4182.51
2024-04-27,Shopping purchase,Shopping,Expense,Checking,-8.29,4174.22
2024-04-27,Entertainment purchase,Entertainment,Expense,Checking,-10.02,4164.2
2024-04-28,Entertainment purchase,Entertainment,Expense,Checking,-72.5,4091.7
2024-04-29,Dining purchase,Dining,Expense,Checking,-4.3,4087.4
2024-04-29,Shopping purchase,Shopping,Expense,Checking,-39.07,4048.33
2024-04-29,Dining purchase,Dining,Expense,Checking,-13.48,4034.85
2024-04-30,Dining purchase,Dining,Expense,Checking,-36.76,3998.09
2024-04-30,Groceries purchase,Groceries,Expense,Checking,-2.62,3995.47
2024-04-30,Miscellaneous purchase,Miscellaneous,Expense,Checking,-10.4,3985.07
2024-05-01,Salary deposit,Income,Income,Checking,4500.0,8485.07
2024-05-02,Saved from income,Savings Balance,Savings,Savings,675.0,8485.07
2024-05-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,7810.07
2024-05-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,7510.07
2024-05-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,7360.07
2024-05-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,5860.07
2024-05-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,5660.07
2024-05-05,Monthly internet bill,Internet,Expense,Checking,-70.0,5590.07
2024-05-07,Healthcare purchase,Healthcare,Expense,Checking,-2.25,5587.82
2024-05-08,Miscellaneous purchase,Miscellaneous,Expense,Checking,-24.13,5563.69
2024-05-08,Dining purchase,Dining,Expense,Checking,-15.28,5548.41
2024-05-08,Transportation purchase,Transportation,Expense,Checking,-22.42,5525.99
2024-05-08,Miscellaneous purchase,Miscellaneous,Expense,Checking,-10.93,5515.06
2024-05-08,Miscellaneous purchase,Miscellaneous,Expense,Checking,-0.71,5514.35
2024-05-08,Healthcare purchase,Healthcare,Expense,Checking,-4.1,5510.25
2024-05-09,Shopping purchase,Shopping,Expense,Checking,-4.28,5505.97
2024-05-09,Transportation purchase,Transportation,Expense,Checking,-7.19,5498.78
2024-05-10,Entertainment purchase,Entertainment,Expense,Checking,-10.97,5487.81
2024-05-10,Dining purchase,Dining,Expense,Checking,-81.76,5406.05
2024-05-10,Transportation purchase,Transportation,Expense,Checking,-1.57,5404.48
2024-05-11,Entertainment purchase,Entertainment,Expense,Checking,-30.27,5374.21
2024-05-11,Miscellaneous purchase,Miscellaneous,Expense,Checking,-16.09,5358.12
2024-05-12,Healthcare purchase,Healthcare,Expense,Checking,-1.48,5356.64
2024-05-12,Entertainment purchase,Entertainment,Expense,Checking,-2.38,5354.26
2024-05-12,Shopping purchase,Shopping,Expense,Checking,-0.22,5354.04
2024-05-13,Entertainment purchase,Entertainment,Expense,Checking,-15.64,5338.4
2024-05-13,Entertainment purchase,Entertainment,Expense,Checking,-5.91,5332.49
2024-05-13,Miscellaneous purchase,Miscellaneous,Expense,Checking,-7.49,5325.0
2024-05-13,Healthcare purchase,Healthcare,Expense,Checking,-14.1,5310.9
2024-05-13,Miscellaneous purchase,Miscellaneous,Expense,Checking,-9.25,5301.65
2024-05-14,Transportation purchase,Transportation,Expense,Checking,-43.48,5258.17
2024-05-14,Entertainment purchase,Entertainment,Expense,Checking,-13.69,5244.48
2024-05-14,Shopping purchase,Shopping,Expense,Checking,-1.56,5242.92
2024-05-15,Healthcare purchase,Healthcare,Expense,Checking,-9.78,5233.14
2024-05-16,Healthcare purchase,Healthcare,Expense,Checking,-2.56,5230.58
2024-05-16,Miscellaneous purchase,Miscellaneous,Expense,Checking,-4.84,5225.74
2024-05-17,Entertainment purchase,Entertainment,Expense,Checking,-0.64,5225.1
2024-05-17,Miscellaneous purchase,Miscellaneous,Expense,Checking,-20.69,5204.41
2024-05-18,Groceries purchase,Groceries,Expense,Checking,-157.99,5046.42
2024-05-19,Healthcare purchase,Healthcare,Expense,Checking,-6.21,5040.21
2024-05-19,Healthcare purchase,Healthcare,Expense,Checking,-9.29,5030.92
2024-05-19,Healthcare purchase,Healthcare,Expense,Checking,-1.33,5029.59
2024-05-20,Groceries purchase,Groceries,Expense,Checking,-46.28,4983.31
2024-05-20,Healthcare purchase,Healthcare,Expense,Checking,-24.16,4959.15
2024-05-20,Shopping purchase,Shopping,Expense,Checking,-0.07,4959.08
2024-05-20,Entertainment purchase,Entertainment,Expense,Checking,-7.82,4951.26
2024-05-20,Groceries purchase,Groceries,Expense,Checking,-130.42,4820.84
2024-05-20,Groceries purchase,Groceries,Expense,Checking,-44.99,4775.85
2024-05-21,Healthcare purchase,Healthcare,Expense,Checking,-8.42,4767.43
2024-05-21,Transportation purchase,Transportation,Expense,Checking,-28.85,4738.58
2024-05-21,Transportation purchase,Transportation,Expense,Checking,-21.85,4716.73
2024-05-21,Entertainment purchase,Entertainment,Expense,Checking,-0.67,4716.06
2024-05-21,Groceries purchase,Groceries,Expense,Checking,-103.47,4612.59
2024-05-22,Healthcare purchase,Healthcare,Expense,Checking,-25.64,4586.95
2024-05-24,Entertainment purchase,Entertainment,Expense,Checking,-0.54,4586.41
2024-05-24,Transportation purchase,Transportation,Expense,Checking,-2.64,4583.77
2024-05-24,Transportation purchase,Transportation,Expense,Checking,-30.02,4553.75
2024-05-24,Miscellaneous purchase,Miscellaneous,Expense,Checking,-0.8,4552.95
2024-05-25,Miscellaneous purchase,Miscellaneous,Expense,Checking,-0.25,4552.7
2024-05-27,Dining purchase,Dining,Expense,Checking,-58.84,4493.86
2024-05-27,Dining purchase,Dining,Expense,Checking,-44.84,4449.02
2024-05-27,Transportation purchase,Transportation,Expense,Checking,-23.02,4426.0
2024-05-28,Groceries purchase,Groceries,Expense,Checking,-107.37,4318.63
2024-05-28,Dining purchase,Dining,Expense,Checking,-38.88,4279.75
2024-05-30,Miscellaneous purchase,Miscellaneous,Expense,Checking,-32.9,4246.85
2024-05-30,Entertainment purchase,Entertainment,Expense,Checking,-15.11,4231.74
2024-05-30,Miscellaneous purchase,Miscellaneous,Expense,Checking,-2.1,4229.64
2024-05-31,Shopping purchase,Shopping,Expense,Checking,-0.85,4228.79
2024-06-01,Salary deposit,Income,Income,Checking,4500.0,8728.79
2024-06-02,Saved from income,Savings Balance,Savings,Savings,675.0,8728.79
2024-06-02,Transfer to savings goal,Savings Transfer,Transfer,Checking,-675.0,8053.79
2024-06-03,Student loan monthly payment,Debt Payment,Expense,Checking,-300.0,7753.79
2024-06-05,Monthly utilities bill,Utilities,Expense,Checking,-200.0,7553.79
2024-06-05,Monthly internet bill,Internet,Expense,Checking,-70.0,7483.79
2024-06-05,Monthly rent bill,Rent,Expense,Checking,-1500.0,5983.79
2024-06-05,Monthly insurance bill,Insurance,Expense,Checking,-150.0,5833.79
2024-06-07,Healthcare purchase,Healthcare,Expense,Checking,-3.08,5830.71
2024-06-09,Dining purchase,Dining,Expense,Checking,-142.03,5688.68
2024-06-09,Healthcare purchase,Healthcare,Expense,Checking,-12.34,5676.34
2024-06-09,Transportation purchase,Transportation,Expense,Checking,-32.72,5643.62
2024-06-09,Dining purchase,Dining,Expense,Checking,-6.7,5636.92
2024-06-09,Miscellaneous purchase,Miscellaneous,Expense,Checking,-9.18,5627.74
2024-06-09,Healthcare purchase,Healthcare,Expense,Checking,-15.65,5612.09
2024-06-10,Healthcare purchase,Healthcare,Expense,Checking,-19.51,5592.58
2024-06-10,Entertainment purchase,Entertainment,Expense,Checking,-1.09,5591.49
2024-06-11,Miscellaneous purchase,Miscellaneous,Expense,Checking,-1.09,5590.4
2024-06-11,Shopping purchase,Shopping,Expense,Checking,-2.48,5587.92
2024-06-12,Dining purchase,Dining,Expense,Checking,-67.81,5520.11
